# SchemaMappingFile: [tests/Unicauca2019_schemaMap.csv] | | | 
# ReportFileName: [tests/stats_ranges_report.txt] | | | 
# GenerationDate: [Wed Sep  1 15:29:25 2021] | | | 
# Last csvFile: [tests/UnitTestingData.csv] | | | 
# FileList: [tests/UnitTestingData.csv,] | | | 
# GlobalRecordCount: [100] | | | 
col: [0] | oldField: [flow_key] | oldDtype: [string] | newField: [event.id] | newDtype: [string] | dmin: [] | dmax: [] | dmean: [] | histo: [1] <48< [54] <58< [0] <65< [38] | bin_0: [1,0,0,0] | bin_1: [54,48,57,0] | bin_2: [,,,0] | bin_3: [38,66,70,68.3157894736842] |
col: [1] | oldField: [src_ip_numeric] | oldDtype: [int] | newField: [source.ip.numeric] | newDtype: [long] | dmin: [3232266503] | dmax: [3232266537] | dmean: [3232266525.37374] | histo: [0] <65536< [0] <16777216< [99] <4294967296< [0] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [99,3232266503,3232266537,3232266525.37374] | bin_3: [,,,0] |
col: [2] | oldField: [src_ip] | oldDtype: [Ipstring] | newField: [source.ip] | newDtype: [Ipstring] | dmin: [192.168.121.14] | dmax: [192.168.121.7] | dmean: [] | histo: [0] <63< [0] <127< [0] <191< [99] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [,,,0] | bin_3: [99,192,192,192] |
col: [3] | oldField: [src_port] | oldDtype: [Portnum] | newField: [source.port] | newDtype: [int] | dmin: [13226] | dmax: [64754] | dmean: [53479.0202020202] | histo: [0] <1024< [9] <49151< [90] <65535< [0] | bin_0: [,,,0] | bin_1: [9,13226,45270,0] | bin_2: [90,49175,64754,55325.8555555556] | bin_3: [,,,0] |
col: [4] | oldField: [dst_ip] | oldDtype: [Ipstring] | newField: [destination.ip] | newDtype: [Ipstring] | dmin: [172.16.255.200] | dmax: [74.125.1.153] | dmean: [] | histo: [0] <63< [3] <127< [90] <191< [6] | bin_0: [,,,0] | bin_1: [3,74,74,0] | bin_2: [90,172,179,172.611111111111] | bin_3: [6,209,209,209] |
col: [5] | oldField: [dst_port] | oldDtype: [Portnum] | newField: [destination.port] | newDtype: [int] | dmin: [53] | dmax: [443] | dmean: [273.606060606061] | histo: [99] <1024< [0] <49151< [0] <65535< [0] | bin_0: [99,53,443,273.606060606061] | bin_1: [,,,273.606060606061] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [6] | oldField: [proto] | oldDtype: [int] | newField: [network.iana_number] | newDtype: [int] | dmin: [6] | dmax: [17] | dmean: [12.2222222222222] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,6,17,12.2222222222222] | bin_1: [,,,12.2222222222222] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [7] | oldField: [pktTotalCount] | oldDtype: [int] | newField: [network.packets] | newDtype: [long] | dmin: [1] | dmax: [17554] | dmean: [442] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,1,17554,442] | bin_1: [,,,442] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [8] | oldField: [octetTotalCount] | oldDtype: [int] | newField: [network.bytes] | newDtype: [long] | dmin: [57] | dmax: [17381305] | dmean: [464563.686868687] | histo: [88] <65536< [10] <16777216< [1] <4294967296< [0] | bin_0: [88,57,51392,5620.96590909091] | bin_1: [10,67908,15483294,5620.96590909091] | bin_2: [1,17381305,17381305,17381305] | bin_3: [,,,0] |
col: [9] | oldField: [min_ps] | oldDtype: [int] | newField: [network.packets.size.min] | newDtype: [int] | dmin: [40] | dmax: [1378] | dmean: [71.0606060606061] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,40,1378,71.0606060606061] | bin_1: [,,,71.0606060606061] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [10] | oldField: [max_ps] | oldDtype: [int] | newField: [network.packets.size.max] | newDtype: [int] | dmin: [57] | dmax: [26320] | dmean: [2051.83838383838] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,57,26320,2051.83838383838] | bin_1: [,,,2051.83838383838] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [11] | oldField: [avg_ps] | oldDtype: [float] | newField: [network.packets.size.avg] | newDtype: [float] | dmin: [57] | dmax: [2612.45214172396] | dmean: [434.340345709439] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,57,2612.45214172396,434.340345709439] | bin_1: [,,,434.340345709439] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [12] | oldField: [std_dev_ps] | oldDtype: [float] | newField: [network.packets.size.std_dev] | newDtype: [float] | dmin: [0] | dmax: [3405.11240799218] | dmean: [377.426208189724] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,3405.11240799218,377.426208189724] | bin_1: [,,,377.426208189724] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [13] | oldField: [flowStart] | oldDtype: [unix_fractional] | newField: [@timestamp] | newDtype: [UNIX_MS] | dmin: [1555954504.11419] | dmax: [1555973156.88677] | dmean: [] | histo: [0] <65536< [0] <16777216< [99] <4294967296< [0] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [99,1555954504.11419,1555973156.88677,1555965324.27092] | bin_3: [,,,0] |
col: [14] | oldField: [flowEnd] | oldDtype: [unix_fractional] | newField: [event.end] | newDtype: [UNIX_MS] | dmin: [1555954504.11419] | dmax: [1555973198.78717] | dmean: [] | histo: [0] <65536< [0] <16777216< [99] <4294967296< [0] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [99,1555954504.11419,1555973198.78717,1555965382.80146] | bin_3: [,,,0] |
col: [15] | oldField: [flowDuration] | oldDtype: [float] | newField: [event.duration] | newDtype: [float] | dmin: [0] | dmax: [391.335759878159] | dmean: [58.530533087374] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,391.335759878159,58.530533087374] | bin_1: [,,,58.530533087374] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [16] | oldField: [min_piat] | oldDtype: [float] | newField: [network.packets.iat.min] | newDtype: [long] | dmin: [0] | dmax: [0.600664138793945] | dmean: [0.0368384062641799] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,0.600664138793945,0.0368384062641799] | bin_1: [,,,0.0368384062641799] | bin_2: [,,,0] | bin_3: [,,,0] |
